{'votes': '16332', 'title': 'Why is it faster to process a sorted array than an unsorted array?', 'link': '/questions/11227809/why-is-it-faster-to-process-a-sorted-array-than-an-unsorted-array', 'answers': '13', 'views': '897k views'}
{'votes': '2644', 'title': "Regular expression to match line that doesn't contain a word?", 'link': '/questions/406230/regular-expression-to-match-line-that-doesnt-contain-a-word', 'answers': '21', 'views': '1.9m views'}
{'votes': '2638', 'title': 'How can I add an empty directory to a Git repository?', 'link': '/questions/115983/how-can-i-add-an-empty-directory-to-a-git-repository', 'answers': '29', 'views': '482k views'}
{'votes': '2579', 'title': 'How do you get a timestamp in JavaScript?', 'link': '/questions/221294/how-do-you-get-a-timestamp-in-javascript', 'answers': '32', 'views': '1.5m views'}
{'votes': '2568', 'title': 'Move the most recent commit(s) to a new branch with Git', 'link': '/questions/1628563/move-the-most-recent-commits-to-a-new-branch-with-git', 'answers': '8', 'views': '387k views'}
{'votes': '2564', 'title': 'Flash CS4 refuses to let go', 'link': '/questions/2193953/flash-cs4-refuses-to-let-go', 'answers': '7', 'views': '102k views'}
{'votes': '2557', 'title': 'Why is the Android emulator so slow? How can we speed up the Android emulator?', 'link': '/questions/1554099/why-is-the-android-emulator-so-slow-how-can-we-speed-up-the-android-emulator', 'answers': '77', 'views': '810k views'}
{'votes': '2532', 'title': 'How do I return the response from an asynchronous call?', 'link': '/questions/14220321/how-do-i-return-the-response-from-an-asynchronous-call', 'answers': '16', 'views': '693k views'}
{'votes': '2495', 'title': 'What exactly is RESTful programming?', 'link': '/questions/671118/what-exactly-is-restful-programming', 'answers': '29', 'views': '814k views'}
{'votes': '2486', 'title': 'How to push a new local branch to a remote Git repository and track it too?', 'link': '/questions/2765421/how-to-push-a-new-local-branch-to-a-remote-git-repository-and-track-it-too', 'answers': '11', 'views': '1.5m views'}
{'votes': '2481', 'title': 'Proper use cases for Android UserManager.isUserAGoat()?', 'link': '/questions/13375357/proper-use-cases-for-android-usermanager-isuseragoat', 'answers': '11', 'views': '225k views'}
{'votes': '2451', 'title': 'Using a regular expression to validate an email address', 'link': '/questions/201323/using-a-regular-expression-to-validate-an-email-address', 'answers': '70', 'views': '835k views'}
{'votes': '2451', 'title': 'Make an existing Git branch track a remote branch?', 'link': '/questions/520650/make-an-existing-git-branch-track-a-remote-branch', 'answers': '18', 'views': '709k views'}
{'votes': '2448', 'title': 'How do I remove a submodule?', 'link': '/questions/1260748/how-do-i-remove-a-submodule', 'answers': '19', 'views': '466k views'}
{'votes': '2421', 'title': 'Calling an external command in Python', 'link': '/questions/89228/calling-an-external-command-in-python', 'answers': '44', 'views': '1.7m views'}
{'votes': '2416', 'title': 'Why does Google prepend while(1); to their JSON responses?', 'link': '/questions/2669690/why-does-google-prepend-while1-to-their-json-responses', 'answers': '5', 'views': '232k views'}
{'votes': '2402', 'title': 'How do I enumerate an enum?', 'link': '/questions/105372/how-do-i-enumerate-an-enum', 'answers': '24', 'views': '455k views'}
{'votes': '2388', 'title': 'Set cellpadding and cellspacing in CSS?', 'link': '/questions/339923/set-cellpadding-and-cellspacing-in-css', 'answers': '24', 'views': '1.7m views'}
{'votes': '2384', 'title': 'Differences between HashMap and Hashtable?', 'link': '/questions/40471/differences-between-hashmap-and-hashtable', 'answers': '34', 'views': '946k views'}
{'votes': '2367', 'title': 'Read/convert an InputStream to a String', 'link': '/questions/309424/read-convert-an-inputstream-to-a-string', 'answers': '48', 'views': '1.2m views'}
{'votes': '2354', 'title': 'Create GUID / UUID in JavaScript?', 'link': '/questions/105034/create-guid-uuid-in-javascript', 'answers': '43', 'views': '803k views'}
{'votes': '2337', 'title': 'How do I check if an array includes an object in JavaScript?', 'link': '/questions/237104/how-do-i-check-if-an-array-includes-an-object-in-javascript', 'answers': '32', 'views': '1.6m views'}
{'votes': '2313', 'title': 'Reset or revert a specific file to a specific revision using Git?', 'link': '/questions/215718/reset-or-revert-a-specific-file-to-a-specific-revision-using-git', 'answers': '22', 'views': '860k views'}
{'votes': '2306', 'title': u'What does `if __name__ == \u201c__main__\u201d:` do?', 'link': '/questions/419163/what-does-if-name-main-do', 'answers': '16', 'views': '917k views'}
{'votes': '2243', 'title': 'Close/hide the Android Soft Keyboard', 'link': '/questions/1109022/close-hide-the-android-soft-keyboard', 'answers': '54', 'views': '889k views'}
{'votes': '2221', 'title': "Undo a Git merge that hasn't been pushed yet", 'link': '/questions/2389361/undo-a-git-merge-that-hasnt-been-pushed-yet', 'answers': '23', 'views': '1.1m views'}
{'votes': '2218', 'title': 'What is the difference between call and apply?', 'link': '/questions/1986896/what-is-the-difference-between-call-and-apply', 'answers': '19', 'views': '499k views'}
{'votes': '2211', 'title': 'Check if a directory exists in a shell script', 'link': '/questions/59838/check-if-a-directory-exists-in-a-shell-script', 'answers': '28', 'views': '1.5m views'}
{'votes': '2204', 'title': 'How to decide when to use Node.js?', 'link': '/questions/5062614/how-to-decide-when-to-use-node-js', 'answers': '17', 'views': '323k views'}
{'votes': '2198', 'title': 'Why is char[] preferred over String for passwords in Java?', 'link': '/questions/8881291/why-is-char-preferred-over-string-for-passwords-in-java', 'answers': '13', 'views': '218k views'}
{'votes': '2167', 'title': 'event.preventDefault() vs. return false', 'link': '/questions/1357118/event-preventdefault-vs-return-false', 'answers': '9', 'views': '593k views'}
{'votes': '2164', 'title': 'Create ArrayList from array', 'link': '/questions/157944/create-arraylist-from-array', 'answers': '21', 'views': '891k views'}
{'votes': '2156', 'title': 'Validate email address in JavaScript?', 'link': '/questions/46155/validate-email-address-in-javascript', 'answers': '53', 'views': '1.4m views'}
{'votes': '2140', 'title': 'UPDATE from SELECT using SQL Server', 'link': '/questions/2334712/update-from-select-using-sql-server', 'answers': '23', 'views': '2.4m views'}
{'votes': '2122', 'title': 'Iterate through a HashMap [duplicate]', 'link': '/questions/1066589/iterate-through-a-hashmap', 'answers': '7', 'views': '2.2m views'}
{'votes': '2115', 'title': 'How can I upload files asynchronously?', 'link': '/questions/166221/how-can-i-upload-files-asynchronously', 'answers': '25', 'views': '1.0m views'}
{'votes': '2111', 'title': 'Generating random integers in a specific range', 'link': '/questions/363681/generating-random-integers-in-a-specific-range', 'answers': '43', 'views': '2.5m views'}
{'votes': '2091', 'title': 'How do I make the first letter of a string uppercase in JavaScript?', 'link': '/questions/1026069/how-do-i-make-the-first-letter-of-a-string-uppercase-in-javascript', 'answers': '53', 'views': '915k views'}
{'votes': '2068', 'title': 'Change the URI (URL) for a remote Git repository', 'link': '/questions/2432764/change-the-uri-url-for-a-remote-git-repository', 'answers': '6', 'views': '736k views'}
{'votes': '1358', 'title': 'Is floating point math broken?', 'link': '/questions/588004/is-floating-point-math-broken', 'answers': '27', 'views': '150k views'}
{'votes': '1354', 'title': 'How can I concatenate string variables in Bash?', 'link': '/questions/4181703/how-can-i-concatenate-string-variables-in-bash', 'answers': '21', 'views': '1.7m views'}
{'votes': '1352', 'title': 'Vertically align text next to an image?', 'link': '/questions/489340/vertically-align-text-next-to-an-image', 'answers': '17', 'views': '825k views'}
{'votes': '1344', 'title': u'Why is \u201cusing namespace std\u201d considered bad practice?', 'link': '/questions/1452721/why-is-using-namespace-std-considered-bad-practice', 'answers': '31', 'views': '425k views'}
{'votes': '1342', 'title': u'Why does this code using random strings print \u201chello world\u201d?', 'link': '/questions/15182496/why-does-this-code-using-random-strings-print-hello-world', 'answers': '14', 'views': '154k views'}
{'votes': '1337', 'title': 'Abort Ajax requests using jQuery', 'link': '/questions/446594/abort-ajax-requests-using-jquery', 'answers': '18', 'views': '386k views'}
{'votes': '1330', 'title': 'Length of a JavaScript object', 'link': '/questions/5223/length-of-a-javascript-object', 'answers': '28', 'views': '856k views'}
{'votes': '1329', 'title': 'How can I test if an array contains a certain value?', 'link': '/questions/1128723/how-can-i-test-if-an-array-contains-a-certain-value', 'answers': '23', 'views': '995k views'}
{'votes': '1329', 'title': "How does Facebook disable the browser's integrated Developer Tools?", 'link': '/questions/21692646/how-does-facebook-disable-the-browsers-integrated-developer-tools', 'answers': '8', 'views': '188k views'}
{'votes': '1326', 'title': 'RegEx match open tags except XHTML self-contained tags', 'link': '/questions/1732348/regex-match-open-tags-except-xhtml-self-contained-tags', 'answers': '35', 'views': '1.8m views'}
{'votes': '1324', 'title': 'What are valid values for the id attribute in HTML?', 'link': '/questions/70579/what-are-valid-values-for-the-id-attribute-in-html', 'answers': '20', 'views': '288k views'}
{'votes': '1319', 'title': 'Catch multiple exceptions at once?', 'link': '/questions/136035/catch-multiple-exceptions-at-once', 'answers': '22', 'views': '297k views'}
{'votes': '1318', 'title': 'How do I loop through or enumerate a JavaScript object?', 'link': '/questions/684672/how-do-i-loop-through-or-enumerate-a-javascript-object', 'answers': '23', 'views': '775k views'}
{'votes': '1314', 'title': 'What is the best way to iterate over a Dictionary in C#?', 'link': '/questions/141088/what-is-the-best-way-to-iterate-over-a-dictionary-in-c', 'answers': '20', 'views': '785k views'}
{'votes': '1313', 'title': "What is the 'new' keyword in JavaScript?", 'link': '/questions/1646698/what-is-the-new-keyword-in-javascript', 'answers': '12', 'views': '170k views'}
{'votes': '1307', 'title': u'\u201cimplements Runnable\u201d vs. \u201cextends Thread\u201d', 'link': '/questions/541487/implements-runnable-vs-extends-thread', 'answers': '35', 'views': '458k views'}
{'votes': '1306', 'title': 'Modify the URL without reloading the page', 'link': '/questions/824349/modify-the-url-without-reloading-the-page', 'answers': '19', 'views': '662k views'}
{'votes': '1301', 'title': u'How to check if a string \u201cStartsWith\u201d another string?', 'link': '/questions/646628/how-to-check-if-a-string-startswith-another-string', 'answers': '17', 'views': '742k views'}
{'votes': '1299', 'title': 'Creating multiline strings in JavaScript', 'link': '/questions/805107/creating-multiline-strings-in-javascript', 'answers': '32', 'views': '681k views'}
{'votes': '1297', 'title': 'What is the scope of variables in JavaScript?', 'link': '/questions/500431/what-is-the-scope-of-variables-in-javascript', 'answers': '19', 'views': '351k views'}
{'votes': '1295', 'title': 'Finding the index of an item given a list containing it in Python', 'link': '/questions/176918/finding-the-index-of-an-item-given-a-list-containing-it-in-python', 'answers': '17', 'views': '1.3m views'}
{'votes': '1295', 'title': 'What is the copy-and-swap idiom?', 'link': '/questions/3279543/what-is-the-copy-and-swap-idiom', 'answers': '5', 'views': '192k views'}
{'votes': '1294', 'title': u'How to \u201cadd existing frameworks\u201d in Xcode 4?', 'link': '/questions/3352664/how-to-add-existing-frameworks-in-xcode-4', 'answers': '9', 'views': '291k views'}
{'votes': '1293', 'title': u'How to check for \u201cundefined\u201d in JavaScript? [duplicate]', 'link': '/questions/3390396/how-to-check-for-undefined-in-javascript', 'answers': '17', 'views': '1.1m views'}
{'votes': '1292', 'title': 'JavaScript equivalent to printf/string.format [closed]', 'link': '/questions/610406/javascript-equivalent-to-printf-string-format', 'answers': '42', 'views': '938k views'}
{'votes': '1287', 'title': 'I ran into a merge conflict. How can I abort the merge?', 'link': '/questions/101752/i-ran-into-a-merge-conflict-how-can-i-abort-the-merge', 'answers': '8', 'views': '649k views'}
{'votes': '1287', 'title': 'How to insert an item into an array at a specific index?', 'link': '/questions/586182/how-to-insert-an-item-into-an-array-at-a-specific-index', 'answers': '7', 'views': '709k views'}
{'votes': '1286', 'title': 'Using Git with Visual Studio [closed]', 'link': '/questions/507343/using-git-with-visual-studio', 'answers': '16', 'views': '420k views'}
{'votes': '1278', 'title': 'Catch multiple exceptions in one line (except block)', 'link': '/questions/6470428/catch-multiple-exceptions-in-one-line-except-block', 'answers': '4', 'views': '240k views'}
{'votes': '1277', 'title': 'How do I call one constructor from another in Java?', 'link': '/questions/285177/how-do-i-call-one-constructor-from-another-in-java', 'answers': '10', 'views': '460k views'}
{'votes': '1272', 'title': u'In the shell, what does \u201c 2>&1 \u201d mean?', 'link': '/questions/818255/in-the-shell-what-does-21-mean', 'answers': '15', 'views': '629k views'}
